"FiscalYear_val","PCOLocation_val","AwardDate_val","FirstDeliveryDate_val","Quantity_val","UnitCost_val","SpecsAvailableNow_val","ContractMethod_val","ContractType_val","RevisionsAvailableDate_val","RFPIssueDate_val","FundingVehicle_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ServiceAgencyName_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ProcQuantity_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_MonthlyDeliveryList_MonthlyDelivery","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_AcceptedBeforeOct1_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ComponentMonthlyDeliveryScheduleList_ComponentMonthlyDeliverySchedule","OCO_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2017","TBS","2017-06","2017-08","1","5000.000","true","C","FFP","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-c5c2be7388d670c80d50773b031ca086b9e8cf13","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-5cab6eb5e0192e0b86f09cc9314d0837a3f8611b"
"2015","ACC, Rock Island, IL","2015-07","2015-08","1","2200.000","true","C","FP","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-a0e06a91bf3a699625a31d326fc5aa9aeffe48fc","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-1a73cf9d9b676fed4d4a908e4395ddca628a18bf"
"2015","TBS","2016-04","2016-05","0","5200.000","true","C","FP","","","","","","","","","","6f849759560e292ae5d1247b4513cdf075cd2cb5-0-dc7bd36f197c2b1f8a87afba5eec42e6a2a86478","6f849759560e292ae5d1247b4513cdf075cd2cb5","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6f849759560e292ae5d1247b4513cdf075cd2cb5-1-076e4c33c085ae44db760365818cc05d4b174d29"
"2015","Charleston, SC","2015-06","2015-12","14","7000.00","false","","","2014-10","2015-04","WR","","","","","","","7840686cb07df5e186811daa609df25dd32b67f0-0-a62a785dc9348d63e844e921fb57417609f844fe","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","7840686cb07df5e186811daa609df25dd32b67f0-0-3dd0151cf199b7989a9e1718676cd84978199d3f"
"2015","Charleston, SC","2015-06","2015-12","8","7000.00","false","","","2014-10","2015-04","WR","","","","","","","7840686cb07df5e186811daa609df25dd32b67f0-0-8b0e6093ea136d71a774e35ffafdbe437035ab43","7840686cb07df5e186811daa609df25dd32b67f0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","7840686cb07df5e186811daa609df25dd32b67f0-0-bf239f8f36b84e8ca0b6835bcf59e623f891e64c"
"2017","Orlando, FL","2017-08","2017-09","164","2.726","false","C","FFP","2017-03","","","","","","","","","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-9c4a41debc1a4d681a80e218bfab2033a9366ad4","886f04e2ad4df52112b8d9283f21ce65f6edb2c0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-489b65a78baf273afbfd05d9d3a4cd7d0de8bf43"
"2015","Orlando, FL","2015-04","2015-06","423","2.372","true","C","CPFF","","","","","","","","","","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-276468bb5c84accce50aaddb5c406388a4956319","886f04e2ad4df52112b8d9283f21ce65f6edb2c0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-ebc170f46567239070ccb08152a1ac75dfbe2692"
"2016","Orlando, FL","2016-04","2016-06","482","2.449","true","C","CPFF","","","","","","","","","","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-1-c3bb4d1dd91138e7cbd4b385d7140717c64b876d","886f04e2ad4df52112b8d9283f21ce65f6edb2c0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-ebc170f46567239070ccb08152a1ac75dfbe2692"
"2017","Orlando, FL","2017-04","2017-06","421","2.498","true","C","CPFF","","","","","","","","","","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-2-ea1f3a382874dd573286c724909e3eafd68b5d11","886f04e2ad4df52112b8d9283f21ce65f6edb2c0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","886f04e2ad4df52112b8d9283f21ce65f6edb2c0-0-ebc170f46567239070ccb08152a1ac75dfbe2692"
"2015","ACC-Rock Island, IL","2014-10","2014-12","1","2853.000","","C","FFP","","","","","","","","","","8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-5506145874fe91949ef2423e35c288ca9c67fb63","8c06c11f0e303a99bc3038bb9ed0312740d39b11","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-8e89f2a186141c5cff6fff72221978e72f02575c"
"2016","ACC-Rock Island, IL","2015-10","2015-12","1","6025.000","","C","FFP","","","","","","","","","","8c06c11f0e303a99bc3038bb9ed0312740d39b11-1-fbb99facaca28f9a6786241fc6f8c71668ec7e5d","8c06c11f0e303a99bc3038bb9ed0312740d39b11","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-8e89f2a186141c5cff6fff72221978e72f02575c"
"2017","ACC-Rock Island, IL","2016-10","2016-12","1","3316.000","","C","FFP","","","","","","","","","","8c06c11f0e303a99bc3038bb9ed0312740d39b11-0-831e724f2f2965d47a935e969d3467fdf8762a5d","8c06c11f0e303a99bc3038bb9ed0312740d39b11","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8c06c11f0e303a99bc3038bb9ed0312740d39b11-1-633cf7eaba75721f24d3c75fc79c38ec0d282f78"
"2017","AFLCMC Hanscom AFB","2017-03","2017-07","350","0.025","true","","","2017-02","","Various","","","","","","","a3deae4cb61de9545dddd9eca9022b9c3044b180-0-60eb5daace676baf3179a65a43e0c585bd79bfb9","a3deae4cb61de9545dddd9eca9022b9c3044b180","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","a3deae4cb61de9545dddd9eca9022b9c3044b180-0-478db7f6230d2c433f26a73b67e0a9a393be11d2"
"2015","AFLCMC/HI - Business & Enterprise Systems","2015-06","2015-07","4940","870.040","false","C","FFP","","2015-02","","","","","","","","d568c6ab62b961dc0e87e8e827b15f2dbe100754-0-49d45f44572ef745ceac804869e9bf3058820378","d568c6ab62b961dc0e87e8e827b15f2dbe100754","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","d568c6ab62b961dc0e87e8e827b15f2dbe100754-0-7782e583a87007ebe9e2394e43e0c76f2bd5ebec"
"2016","AFLCMC/HI - Business & Enterprise Systems","2016-06","2016-07","5465","870.080","false","C","FFP","","2016-02","","","","","","","","d568c6ab62b961dc0e87e8e827b15f2dbe100754-1-d9fb5894267f551d6e5b0cb4f2d8abebcbf844e1","d568c6ab62b961dc0e87e8e827b15f2dbe100754","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","d568c6ab62b961dc0e87e8e827b15f2dbe100754-0-7782e583a87007ebe9e2394e43e0c76f2bd5ebec"
