"Name_val","Cost_BudgetYearFour_Quantity_val","Cost_BudgetYearFour_TotalCost_val","Cost_BudgetYearFive_Quantity_val","Cost_BudgetYearFive_TotalCost_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"Air Force Active","3","1.5","","","0f62486a86689d13a2561e5c4624b5c569c1eda9-0-bab8978e771b30175ba295373f06f98602610deb","0f62486a86689d13a2561e5c4624b5c569c1eda9","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","0f62486a86689d13a2561e5c4624b5c569c1eda9-0-8e29950488f30c249c39d13e9ad5a5148e0d25b4"
"Air Force Active","964","21.553","","","2ddb26aef7cdb76cf8890008685d942b11569883-0-e0be1711ced19791758984266d5cd7b2f3fa41d3","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-2b779269a9d4fee94ecb69ba3622c8ead7730db6"
"Air National Guard","174","3.291","","","2ddb26aef7cdb76cf8890008685d942b11569883-1-75cc76c232475f04d8b7e56786d6d66a0c4fcfbe","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-2b779269a9d4fee94ecb69ba3622c8ead7730db6"
"Air Force Active","","","671","0.878","2ddb26aef7cdb76cf8890008685d942b11569883-0-1aaed0bfca7581ffc2d4175b1f431f7d2cd4dd3b","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-56b7fe584aba9574d0240d58da0626fb5591b9c2"
"Air National Guard","","","74","0.097","2ddb26aef7cdb76cf8890008685d942b11569883-1-9a8ace60f4a4b10b3251877b10a4de38afacf4c2","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-56b7fe584aba9574d0240d58da0626fb5591b9c2"
"Air Force Active","","","4","1.25","2ddb26aef7cdb76cf8890008685d942b11569883-0-ffdee4d755cf8796c82a73c7a8cc1bd93b1a8644","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-567f4aeecdd559f8935de38d3a3c66d9981205b4"
"Air Force Active","10","6.25","","","2ddb26aef7cdb76cf8890008685d942b11569883-0-204e0aec8f3233cd675fff303f8bffae05d54a63","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-8834ac8213a8b2019cd0588a13b9950886b68319"
"Air Force Active","","","33","2.252","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-6622e6ebae3d98d5c8369f144881f62b8906fb5f","317dd0dd137201d7eadda21f2fc98ab75c61265a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-685b5931689e7f7451d837c1c7b18241771121a0"
"Air Force Active","","","6","0.162","381cd9596be7077445ddb8dc36f57e679b43cd6b-0-9e973d020ef360db43de14102e746f74301c0da7","381cd9596be7077445ddb8dc36f57e679b43cd6b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","381cd9596be7077445ddb8dc36f57e679b43cd6b-0-7ffbe0acfcdeee384ff4f2e5756125e659ed0552"
"Air Force Active","","","1","5.008","399d00516df75cfb2d765289abba47af25f6f783-0-75b0796aaaf5e8c9e8cc192189075594fe6e4755","399d00516df75cfb2d765289abba47af25f6f783","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","399d00516df75cfb2d765289abba47af25f6f783-0-f1ea530fe1b2f038beb30360bc752c479ab9cea0"
"Air Force Active","","","4","47.782","399d00516df75cfb2d765289abba47af25f6f783-0-e11b076e15c1f3cb40ff846c46f0b09e22ef690e","399d00516df75cfb2d765289abba47af25f6f783","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","399d00516df75cfb2d765289abba47af25f6f783-0-0eb373530916f456bdd36f55ad6ad68c43b96387"
"Air Force Active","","","1","5.085","399d00516df75cfb2d765289abba47af25f6f783-0-27031f4c9a914c8e70b8cd61df0ccd7e82e549f0","399d00516df75cfb2d765289abba47af25f6f783","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","399d00516df75cfb2d765289abba47af25f6f783-0-6bc10decd9d6f5e2cf9509819c5e0d4cf3a2cc24"
"Air Force Active","0","0.000","2","28.9","408958287be1d4449ef97c9ae3794e1c4dc1ed5a-0-0f316680642dc2f6618c9c9b75b14cc9e18391b4","408958287be1d4449ef97c9ae3794e1c4dc1ed5a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","408958287be1d4449ef97c9ae3794e1c4dc1ed5a-0-e3d6167feb0008e1d9c3de9fa1915358298d00df"
"Air Force Active","1","0.2","","","54a96df817b9d5263953371373536571cc395220-0-5a12de3beae34a02dedb3e2a04d56fec4c43bbfa","54a96df817b9d5263953371373536571cc395220","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","54a96df817b9d5263953371373536571cc395220-0-e795fcec1ae6967ff750dbc99e852dfbd892b9ac"
"Air Force Active","2","9.093","","","6d28d75aa6a7a427ef76cbe2069740b9fe6cf44f-0-cb0e60a49905448488ae7517f8d439441e8b3ce2","6d28d75aa6a7a427ef76cbe2069740b9fe6cf44f","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","6d28d75aa6a7a427ef76cbe2069740b9fe6cf44f-0-1f12610c2024ebdb5e02764e87f9dc71054221e6"
"Air Force Active","0","0.000","","","7486c8171a92c0b428c8e18f6b1b83b98774c743-0-999036c7e2bb0f7ad47cb8df68d9e8897ddf1d7c","7486c8171a92c0b428c8e18f6b1b83b98774c743","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","7486c8171a92c0b428c8e18f6b1b83b98774c743-0-383c85c4e5bd5b5b61cfb0a18ef40eeeda801b3b"
"Air Force Active","","","2","25.951","85597cd913ea3d5ba176a2f874646a4ea8fb1587-0-0258919fd4a2433caef918b6e8b77499b19edec6","85597cd913ea3d5ba176a2f874646a4ea8fb1587","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","85597cd913ea3d5ba176a2f874646a4ea8fb1587-0-f81f7edc721f36ff59ffbe16e3e321f3fe816d90"
"Air Force Active","","","17","6.433","862e2d15d0f822c8485aa65674eee94dde4da08d-0-26d1167864bb2920457865582d263d20ae96d55c","862e2d15d0f822c8485aa65674eee94dde4da08d","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","862e2d15d0f822c8485aa65674eee94dde4da08d-0-37213ac8da388350e5797ca4249ecc21643d9326"
"Air National Guard","","","17","6.433","862e2d15d0f822c8485aa65674eee94dde4da08d-1-09d2c8a338adfb898d43cc3f80717432f113cae7","862e2d15d0f822c8485aa65674eee94dde4da08d","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","862e2d15d0f822c8485aa65674eee94dde4da08d-0-37213ac8da388350e5797ca4249ecc21643d9326"
"Air Force Reserve","","","6","2.27","862e2d15d0f822c8485aa65674eee94dde4da08d-2-d95427a5b034cb7189d566f77853dd7c8e701c91","862e2d15d0f822c8485aa65674eee94dde4da08d","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","862e2d15d0f822c8485aa65674eee94dde4da08d-0-37213ac8da388350e5797ca4249ecc21643d9326"
"Air Force Active","","","1","1.009","8ac92803876f93a305965d578c716110cdc62437-0-f7bb2ca7269b3e6e4bd18593b67ed29f86ccda23","8ac92803876f93a305965d578c716110cdc62437","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","8ac92803876f93a305965d578c716110cdc62437-0-a1cf91f160db634744306202cd3f1a5a774e1493"
"Air National Guard","","","32","0.819","a28e603a31ab3a36341c9e22da942c39ec237c28-0-79599c6f9e69c87e234e41cd3f8ce0732d8c064e","a28e603a31ab3a36341c9e22da942c39ec237c28","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","a28e603a31ab3a36341c9e22da942c39ec237c28-0-037cc72d2c64912a142165a13f8f59e069d8ae8a"
"Air Force Reserve","","","18","0.461","a28e603a31ab3a36341c9e22da942c39ec237c28-1-f254332192c09aa1791479cbd6f6528775c5d8e0","a28e603a31ab3a36341c9e22da942c39ec237c28","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","a28e603a31ab3a36341c9e22da942c39ec237c28-0-037cc72d2c64912a142165a13f8f59e069d8ae8a"
"Air Force Active","14","0.34","","","b1ee92e162c25302d94da3c5fb1c45a78b78db58-0-4b21c8bc45c646dffd400b6fe1e3e8cf70e8e040","b1ee92e162c25302d94da3c5fb1c45a78b78db58","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","b1ee92e162c25302d94da3c5fb1c45a78b78db58-0-792f76ddf9a97ac325b187f39b6aecb5125da7ad"
"Air Force Active","1","0.5","","","b1ee92e162c25302d94da3c5fb1c45a78b78db58-0-0e93065a335e88cfc32f16992f1435ade1af1fc2","b1ee92e162c25302d94da3c5fb1c45a78b78db58","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","b1ee92e162c25302d94da3c5fb1c45a78b78db58-0-edbe7fd50149b1739639276bbee5453bb98caae4"
"Air Force Active","18","3.55","","","d0084e59e4867559e7ac78e9cf9ff395619df604-0-990366dbf3bf65472500ed693faf1e4a224d3e6e","d0084e59e4867559e7ac78e9cf9ff395619df604","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","d0084e59e4867559e7ac78e9cf9ff395619df604-0-c3fcff8fac4b331ea8c52e1768d62b7ea3419eb0"
"Air Force Active","1","1.239","","","fb54e06467b731bf13ac60b5c589758d4131acbd-0-a38739ffaa6e47db526a56150fb30424284dd631","fb54e06467b731bf13ac60b5c589758d4131acbd","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","fb54e06467b731bf13ac60b5c589758d4131acbd-0-5053e2970b442747be133be3d320cc65695dd97f"
"Air Force Active","","","1","0.913","fb54e06467b731bf13ac60b5c589758d4131acbd-0-654eb67b719dca851b3a2dce14fee2120683086b","fb54e06467b731bf13ac60b5c589758d4131acbd","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","fb54e06467b731bf13ac60b5c589758d4131acbd-0-24192e78b10a8583381c236f347cc70089f050a8"
"Air Force Active","","","2","10.866","086f5258b19005be4593baa1c9cdf9eec7cd1cad-0-88dc1a0e99c5a30a767a2255c35ea2f2bc6fada0","086f5258b19005be4593baa1c9cdf9eec7cd1cad","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","086f5258b19005be4593baa1c9cdf9eec7cd1cad-0-02764f06dd5dac7f84fd40bff3e5d2ac0b721cce"
"Air Force Active","203","22.126","","","094b114b010621064be6b19ba691583e52d3c19b-0-36c4ef5d28005abaead2ed107a319a8473363681","094b114b010621064be6b19ba691583e52d3c19b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","094b114b010621064be6b19ba691583e52d3c19b-0-1c6e1a1f238793947c5da9a88f364782018896f6"
"Air National Guard","25","2.725","","","094b114b010621064be6b19ba691583e52d3c19b-1-83f1ba5bc92e9d515243250f1f542b6f40fa9967","094b114b010621064be6b19ba691583e52d3c19b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","094b114b010621064be6b19ba691583e52d3c19b-0-1c6e1a1f238793947c5da9a88f364782018896f6"
"Air Force Active","","","815","1.206","094b114b010621064be6b19ba691583e52d3c19b-0-bb54a42e831d3c5a26d022dcd7810faa0202d0ac","094b114b010621064be6b19ba691583e52d3c19b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","094b114b010621064be6b19ba691583e52d3c19b-0-8979fbfb1fa54053e5e1f75f785ba1a86af06302"
"Air National Guard","","","71","0.105","094b114b010621064be6b19ba691583e52d3c19b-1-9123602de6056d76c21e86b48f9b55f45aa66c8f","094b114b010621064be6b19ba691583e52d3c19b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","094b114b010621064be6b19ba691583e52d3c19b-0-8979fbfb1fa54053e5e1f75f785ba1a86af06302"
"Air Force Active","","","4","1.778","094b114b010621064be6b19ba691583e52d3c19b-0-a9d8806a2a04b09fa79cc23ef21eff7ca0916b85","094b114b010621064be6b19ba691583e52d3c19b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","094b114b010621064be6b19ba691583e52d3c19b-0-0bc814c3444c607c8362ab864516d645f34d3284"
"Air Force Active","14","1.803","","","094b114b010621064be6b19ba691583e52d3c19b-0-5852f98a8c8b08c779a72f1bd97f8720b07b1fc3","094b114b010621064be6b19ba691583e52d3c19b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","094b114b010621064be6b19ba691583e52d3c19b-0-feb7bee3935131e120307824ed2c3731205b4c65"
"Air Force Active","25","0.006","","","1a0d86d16fb7c4fd2ff7b41ec7fcb180b0859473-0-969d4e140908374e3694bfe00c1b2e28fa571aae","1a0d86d16fb7c4fd2ff7b41ec7fcb180b0859473","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","1a0d86d16fb7c4fd2ff7b41ec7fcb180b0859473-0-87bd9a5ecf7d365ed9785055b8768b5149854939"
"Air Force Active","","","33","4","1b51331fa8cfd17504ac0810da6ec4ab9ae45834-0-e9617781c43ecab283c2ed0d0b7323672c6906ef","1b51331fa8cfd17504ac0810da6ec4ab9ae45834","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","1b51331fa8cfd17504ac0810da6ec4ab9ae45834-0-8a88b70e5d09e6748a58faff450f9515fdf1cace"
"Air Force Active","21","0.466","","","21b292cf6c6abee07374aa359f4f727f23b5accd-0-d5daa76fcd73dfcba4f63a06d520ae8ab6697717","21b292cf6c6abee07374aa359f4f727f23b5accd","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","21b292cf6c6abee07374aa359f4f727f23b5accd-0-d2630182cae71164487209c59da8d3abe2bdc0ee"
"Air Force Active","8","0.4","","","21b292cf6c6abee07374aa359f4f727f23b5accd-0-bc41768acf2a40b9c6cd33d1f5f53aa7396a1b97","21b292cf6c6abee07374aa359f4f727f23b5accd","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","21b292cf6c6abee07374aa359f4f727f23b5accd-0-3c742b94b8395a30ac221d8da2b4f18316200271"
"Air Force Active","6","0.226","125","5.474","243848b289cde74724b57b7a20a2699c5b50464b-0-bf03add57e18f4ede767b1786fe59205ac6fb5ed","243848b289cde74724b57b7a20a2699c5b50464b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","243848b289cde74724b57b7a20a2699c5b50464b-0-403440a884b75ab10f01eb55dfa1c4c840d5ff8e"
"Air Force Active","","","5","49.887","3ce282e558f99cd96fb2d79f9ab53ea718c88100-0-ffab94558678ebc4fdfb8ddc95f50b9d1029a5db","3ce282e558f99cd96fb2d79f9ab53ea718c88100","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","3ce282e558f99cd96fb2d79f9ab53ea718c88100-0-e040a7f5e7f81d2e699a0dc75cca1a460f9c4002"
"Air Force Active","1","0.075","","","40fd9fc6c2ac48cf939a246b71e8f0ee9f461d97-0-8251692bcb55c3c89fe16e7b8819a79e11a449f5","40fd9fc6c2ac48cf939a246b71e8f0ee9f461d97","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","40fd9fc6c2ac48cf939a246b71e8f0ee9f461d97-0-7db87f2935140eb6a2130ba31bc9f345a20ddb96"
"Air Force Active","2","0.2","","","59be73e034389a010dbcc3a981c4115536ebaee8-0-2252a650ac7f4b8eec72ee083457c070e73d5dfb","59be73e034389a010dbcc3a981c4115536ebaee8","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","59be73e034389a010dbcc3a981c4115536ebaee8-0-e19815e12c4eb441b2a45a793c36a0e9e4754dc7"
"Air Force Active","","","16","2.356","80c314a08d629cf8ab4d43a0a1a5135314197657-0-756d097ea953e261e2e6252eaacf1cb93436b0ea","80c314a08d629cf8ab4d43a0a1a5135314197657","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","80c314a08d629cf8ab4d43a0a1a5135314197657-0-97d8b3e5a53afb67045b9f7690246c3def54a845"
"Air Force Active","","","12","6.863","80c314a08d629cf8ab4d43a0a1a5135314197657-0-e6fd7ef21f1b8881f6f5396abb88a70aad5e57ec","80c314a08d629cf8ab4d43a0a1a5135314197657","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","80c314a08d629cf8ab4d43a0a1a5135314197657-0-744a1e279e0d2ce8f8c0028ce3e0b23f6bcb0ecc"
"Air Force Active","","","5","0.24","80c314a08d629cf8ab4d43a0a1a5135314197657-0-efb6a2fa65ca663a72f3f3e952015022cdca3a6d","80c314a08d629cf8ab4d43a0a1a5135314197657","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","80c314a08d629cf8ab4d43a0a1a5135314197657-0-55a1ed9bcbf7cf7db47e3b813bddf80afa7985ec"
"Air Force Active","1","0.000","","","81fec39e367b83589f17cef5412d90681667d36f-0-d5e30afa9c06421a2e5f6bdc1037bedb6f98807f","81fec39e367b83589f17cef5412d90681667d36f","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","81fec39e367b83589f17cef5412d90681667d36f-0-a22e2ebb3a88fc6097477faee69e2eb656714e05"
"Air Force Active","","","1","7.716","8d7c7dd71f2621f7c2e23873d891c962c3228d48-0-0cea37334c3cc2295a2864ece4abb963d20d64c0","8d7c7dd71f2621f7c2e23873d891c962c3228d48","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","8d7c7dd71f2621f7c2e23873d891c962c3228d48-0-e96996890b7912feaab3050b80c866cec212d41c"
"Air Force Active","","","2","46.296","8d7c7dd71f2621f7c2e23873d891c962c3228d48-0-ef477fd5926c56bbe2f987627bbf3adcc8475f18","8d7c7dd71f2621f7c2e23873d891c962c3228d48","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","8d7c7dd71f2621f7c2e23873d891c962c3228d48-0-50903599dbbd3fadcbc5c5c349bd65f8b9019732"
"Air Force Active","","","1","5.352","8d7c7dd71f2621f7c2e23873d891c962c3228d48-0-e590e3284b6bf5893126956caee9ffb98bcf0792","8d7c7dd71f2621f7c2e23873d891c962c3228d48","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","8d7c7dd71f2621f7c2e23873d891c962c3228d48-0-26d1c30efd6abd30a86b940a20022a62bf6514c3"
"Air Force Active","","","6","3.516","97092ba11b429a6f7046ccc267083d82ef7c2035-0-eb01c06dc19600b00f5eb5e2522c71aa0d504fb9","97092ba11b429a6f7046ccc267083d82ef7c2035","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","97092ba11b429a6f7046ccc267083d82ef7c2035-0-ae54cf8649ecb64465a1a58a58e802971539f2dd"
"Air Force Active","","","27","0.238","97092ba11b429a6f7046ccc267083d82ef7c2035-0-b85c13947949e7a5d77cc9e70272fb2d609c2727","97092ba11b429a6f7046ccc267083d82ef7c2035","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","97092ba11b429a6f7046ccc267083d82ef7c2035-0-b3a9e6d74e8c100fe0ffa0ed232a65269d9c4726"
"Air Force Active","","","3","0.602","980beb5de9d0d3d06639c001bc531a0e302e9a02-0-69db8f26d8dd7378158a2ad06bbabac64064e27f","980beb5de9d0d3d06639c001bc531a0e302e9a02","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","980beb5de9d0d3d06639c001bc531a0e302e9a02-0-8a5f01120dbf988780206a30d70b45f8b8f5d42a"
