"Name_val","Cost_BudgetYearOneBase_Quantity_val","Cost_BudgetYearOneBase_TotalCost_val","Cost_BudgetYearOne_Quantity_val","Cost_BudgetYearOne_TotalCost_val","Cost_BudgetYearTwo_Quantity_val","Cost_BudgetYearTwo_TotalCost_val","Cost_CurrentYear_Quantity_val","Cost_CurrentYear_TotalCost_val","Cost_BudgetYearOneOCO_Quantity_val","Cost_BudgetYearOneOCO_TotalCost_val","Cost_BudgetYearThree_Quantity_val","Cost_BudgetYearThree_TotalCost_val","Cost_BudgetYearFour_Quantity_val","Cost_BudgetYearFour_TotalCost_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"Air Force Active","25","26.415","25","26.415","","","","","","","","","","","2ddb26aef7cdb76cf8890008685d942b11569883-0-c8d5c3e20c0de88cbca4e4ab181462a671af49c0","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-567f4aeecdd559f8935de38d3a3c66d9981205b4"
"Air National Guard","5","6.72","5","6.72","","","","","","","","","","","2ddb26aef7cdb76cf8890008685d942b11569883-1-2915ebc927b79508bf911d2bdf8e10101c175580","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-567f4aeecdd559f8935de38d3a3c66d9981205b4"
"Air Force Active","7","0.197","7","0.197","3","2.43","","","","","","","","","2ddb26aef7cdb76cf8890008685d942b11569883-0-2d7688236048dda377dc482a598ff4ed2deba143","2ddb26aef7cdb76cf8890008685d942b11569883","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","2ddb26aef7cdb76cf8890008685d942b11569883-0-8834ac8213a8b2019cd0588a13b9950886b68319"
"Air Force Active","","","","","24","3.216","","","","","","","","","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-ef0133edc8b4588282b7e045c7663e6f7ae04c1b","317dd0dd137201d7eadda21f2fc98ab75c61265a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-9aafce3e4ecdc40bfad2e0320bbabf39c64ca198"
"Air Force Active","6","2.187","6","2.187","30","9.615","","","","","","","","","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-8b17c6adfdb656779f17b2c606e3c895e154d493","317dd0dd137201d7eadda21f2fc98ab75c61265a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-efdf047e658f4474ad0f7b83529e5a358ef9aebb"
"Air National Guard","","","","","6","1.923","","","","","","","","","317dd0dd137201d7eadda21f2fc98ab75c61265a-1-e8f530ee20accc4a49d3fabed443631bb27795b1","317dd0dd137201d7eadda21f2fc98ab75c61265a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-efdf047e658f4474ad0f7b83529e5a358ef9aebb"
"Air Force Reserve","","","","","30","9.615","","","","","","","","","317dd0dd137201d7eadda21f2fc98ab75c61265a-2-2c36712166282d062001f2f7bc011eb48be3c85b","317dd0dd137201d7eadda21f2fc98ab75c61265a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-efdf047e658f4474ad0f7b83529e5a358ef9aebb"
"Air Force Active","38","2.071","38","2.071","","","","","","","","","","","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-23d07d5a3c9d1d14a603ead19a9c2808f93a29da","317dd0dd137201d7eadda21f2fc98ab75c61265a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","317dd0dd137201d7eadda21f2fc98ab75c61265a-0-685b5931689e7f7451d837c1c7b18241771121a0"
"Air Force Active","","","","","20","0.46","","","","","","","","","381cd9596be7077445ddb8dc36f57e679b43cd6b-0-24b14eb8fdc89b32006b2511f388b606db642597","381cd9596be7077445ddb8dc36f57e679b43cd6b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","381cd9596be7077445ddb8dc36f57e679b43cd6b-0-7ffbe0acfcdeee384ff4f2e5756125e659ed0552"
"Air National Guard","","","","","6","0.138","","","","","","","","","381cd9596be7077445ddb8dc36f57e679b43cd6b-1-c7594b90dd6b6bd0738c9ad92a126b26122fd758","381cd9596be7077445ddb8dc36f57e679b43cd6b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","381cd9596be7077445ddb8dc36f57e679b43cd6b-0-7ffbe0acfcdeee384ff4f2e5756125e659ed0552"
"Air Force Reserve","","","","","5","0.115","","","","","","","","","381cd9596be7077445ddb8dc36f57e679b43cd6b-2-3d5ca600164652b5f8329a71ccdff368fbe658a5","381cd9596be7077445ddb8dc36f57e679b43cd6b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","381cd9596be7077445ddb8dc36f57e679b43cd6b-0-7ffbe0acfcdeee384ff4f2e5756125e659ed0552"
"Air Force Active","1","4.772","1","4.772","","","","","","","","","","","399d00516df75cfb2d765289abba47af25f6f783-0-508aa36977246525b563ae3e5153bdb0fdb2fb1d","399d00516df75cfb2d765289abba47af25f6f783","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","399d00516df75cfb2d765289abba47af25f6f783-0-f1ea530fe1b2f038beb30360bc752c479ab9cea0"
"Air Force Active","4","44.553","4","44.553","","","","","","","","","","","399d00516df75cfb2d765289abba47af25f6f783-0-4381fa54b0f03cbfe4656873cde9f1bc220e7d81","399d00516df75cfb2d765289abba47af25f6f783","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","399d00516df75cfb2d765289abba47af25f6f783-0-0eb373530916f456bdd36f55ad6ad68c43b96387"
"Air Force Active","1","5.076","1","5.076","","","","","","","","","","","399d00516df75cfb2d765289abba47af25f6f783-0-7e8cae3b51ff9e823561900c4f2a59a417f71454","399d00516df75cfb2d765289abba47af25f6f783","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","399d00516df75cfb2d765289abba47af25f6f783-0-6bc10decd9d6f5e2cf9509819c5e0d4cf3a2cc24"
"Air Force Active","","","","","","","","","","","24","3.735","8","0.969","3d27c1594c7a2348c61d9379e8e80131ca1d9545-0-7e119997896bdbe8c49d93be4d15b0556b005b63","3d27c1594c7a2348c61d9379e8e80131ca1d9545","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","3d27c1594c7a2348c61d9379e8e80131ca1d9545-0-848d5db9115d11013c94a3e366401a7598a311f7"
"Air Force Active","2","25.4","2","25.4","","","0","0.000","","","","","","","408958287be1d4449ef97c9ae3794e1c4dc1ed5a-0-1a7309406c3f2994ba20b1a038ec0b95ff46d518","408958287be1d4449ef97c9ae3794e1c4dc1ed5a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","408958287be1d4449ef97c9ae3794e1c4dc1ed5a-0-e3d6167feb0008e1d9c3de9fa1915358298d00df"
"Air Force Active","","","","","","","1","0.6","","","","","","","54a96df817b9d5263953371373536571cc395220-0-28cb5878284154cae18492342843e49f40551d9f","54a96df817b9d5263953371373536571cc395220","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","54a96df817b9d5263953371373536571cc395220-0-6588ba5c41bc572fadef5cd29f284fe073dade20"
"Air Force Active","","","","","","","2","10.321","","","","","","","6d28d75aa6a7a427ef76cbe2069740b9fe6cf44f-0-c6f337af1a84e2cf9d6b070c09a4b0733dfcfd9b","6d28d75aa6a7a427ef76cbe2069740b9fe6cf44f","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","6d28d75aa6a7a427ef76cbe2069740b9fe6cf44f-0-1f12610c2024ebdb5e02764e87f9dc71054221e6"
"Air Force Active","","","","","","","9","4.5","","","","","","","7486c8171a92c0b428c8e18f6b1b83b98774c743-0-aa2dea975a3c2d7b88375fda49c48503c738ea83","7486c8171a92c0b428c8e18f6b1b83b98774c743","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","7486c8171a92c0b428c8e18f6b1b83b98774c743-0-383c85c4e5bd5b5b61cfb0a18ef40eeeda801b3b"
"Air Force Active","","","","","2","16.316","","","","","","","","","85597cd913ea3d5ba176a2f874646a4ea8fb1587-0-133837503eae5c152000a9fa992d9e866d91d8ea","85597cd913ea3d5ba176a2f874646a4ea8fb1587","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","85597cd913ea3d5ba176a2f874646a4ea8fb1587-0-f81f7edc721f36ff59ffbe16e3e321f3fe816d90"
"Air Force Active","8","2.186","8","2.186","","","","","","","","","","","862e2d15d0f822c8485aa65674eee94dde4da08d-0-7985a54c4c4d595193f3b6c442ce0d8442610d0d","862e2d15d0f822c8485aa65674eee94dde4da08d","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","862e2d15d0f822c8485aa65674eee94dde4da08d-0-37213ac8da388350e5797ca4249ecc21643d9326"
"Air National Guard","8","2.186","8","2.186","","","","","","","","","","","862e2d15d0f822c8485aa65674eee94dde4da08d-1-27439d6e8c5c506be556a9c9d01306d62b9022eb","862e2d15d0f822c8485aa65674eee94dde4da08d","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","862e2d15d0f822c8485aa65674eee94dde4da08d-0-37213ac8da388350e5797ca4249ecc21643d9326"
"Air Force Reserve","3","0.821","3","0.821","","","","","","","","","","","862e2d15d0f822c8485aa65674eee94dde4da08d-2-78a9a7b41829a9137c28c2e14fe647761d5d79b9","862e2d15d0f822c8485aa65674eee94dde4da08d","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","862e2d15d0f822c8485aa65674eee94dde4da08d-0-37213ac8da388350e5797ca4249ecc21643d9326"
"Air Force Active","6","148.645","6","148.645","","","","","","","","","","","9282c1681681500f80124b54352c8721ab25cc67-0-de3e5349973483486713ff8b892ceb3ac3ee8d58","9282c1681681500f80124b54352c8721ab25cc67","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","9282c1681681500f80124b54352c8721ab25cc67-0-85127af9bdfd8998da53f35c07f92da3d8106ccb"
"Air Force Reserve","5","123.87","5","123.87","","","","","","","","","","","9282c1681681500f80124b54352c8721ab25cc67-1-e2c9530b21dea8a0e959a601a6d7e98fda47adcc","9282c1681681500f80124b54352c8721ab25cc67","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","9282c1681681500f80124b54352c8721ab25cc67-0-85127af9bdfd8998da53f35c07f92da3d8106ccb"
"Air Force Active","25","13.464","25","13.464","","","","","","","","","","","9de970bd63155a8bb67dc6d2bcb69d63844fb920-0-c3439d23c14f6091eae53bc44a4b1dae77aa420c","9de970bd63155a8bb67dc6d2bcb69d63844fb920","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","9de970bd63155a8bb67dc6d2bcb69d63844fb920-0-05dc145824abedc965b8e2465912a1b3eb590db6"
"Air Force Active","","","","","10","6.846","","","","","5","5.243","","","a0eb6503204411293638c6f0c3c3ebda07d5d2a4-0-6586e731cc6ebe2e4e5fa768774310584c8dda3c","a0eb6503204411293638c6f0c3c3ebda07d5d2a4","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","a0eb6503204411293638c6f0c3c3ebda07d5d2a4-0-0fedad4be96199188f97c3c9f3205d6c9792a237"
"Air National Guard","1","0.01","1","0.01","0","0.498","","","","","","","","","a28e603a31ab3a36341c9e22da942c39ec237c28-0-09e53792333c70e4bcbfa0ae150be02a92906638","a28e603a31ab3a36341c9e22da942c39ec237c28","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","a28e603a31ab3a36341c9e22da942c39ec237c28-0-54215d47ce5a0d4016c7581435dec5e02e653111"
"Air Force Reserve","","","","","0","0.202","","","","","","","","","a28e603a31ab3a36341c9e22da942c39ec237c28-1-5650b9c6f8ca835cc5d17669288e0c1d57a3ab20","a28e603a31ab3a36341c9e22da942c39ec237c28","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","a28e603a31ab3a36341c9e22da942c39ec237c28-0-54215d47ce5a0d4016c7581435dec5e02e653111"
"Air Force Active","","","","","7","4.514","","","","","6","3.938","","","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-413d558067a3a41dfc3baf4be6f68fe5c6760417","adc0fd1f1425b4f60a521474479b1b300340fbc4","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-19572ed89b0b00e34d7b994196c7abab6774adbc"
"Air Force Active","","","","","","","","","","","2","0.992","","","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-ab429c60846a74e5e142f630e49389de76b0fdd2","adc0fd1f1425b4f60a521474479b1b300340fbc4","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-7238f35f7f254e81db811ef9900fdc77444e1d15"
"Air Force Active","","","","","10","1.217","","","","","","","","","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-e0b39239a84b3b001356fe803a613e3fa9ecd150","adc0fd1f1425b4f60a521474479b1b300340fbc4","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-fd6b7b79219f3f037f3f29e3b3294511ced9f281"
"Air Force Active","50","2.202","50","2.202","","","","","","","","","","","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-3005b57df11307b3f8448368b2ba7160c5fac383","adc0fd1f1425b4f60a521474479b1b300340fbc4","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-b97b8a722ded8211d0a6d85bf1844861319cb35a"
"Air Force Active","","","","","53","0.6","","","","","12","0.15","","","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-d6cbc91745266284042e1d284efac98ed3fab58c","adc0fd1f1425b4f60a521474479b1b300340fbc4","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-f8009fe4b38523cbb890824176726ff09b36229a"
"Air National Guard","","","","","","","","","","","2","0.022","","","adc0fd1f1425b4f60a521474479b1b300340fbc4-1-16c85ac8d074d4c5a20b0ca8a2b0427a7b0f693e","adc0fd1f1425b4f60a521474479b1b300340fbc4","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","adc0fd1f1425b4f60a521474479b1b300340fbc4-0-f8009fe4b38523cbb890824176726ff09b36229a"
"Air Force Active","","","","","","","14","1.25","","","","","","","b1ee92e162c25302d94da3c5fb1c45a78b78db58-0-0e34cbb62b1b797134643c7c971e9048ba852592","b1ee92e162c25302d94da3c5fb1c45a78b78db58","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","b1ee92e162c25302d94da3c5fb1c45a78b78db58-0-792f76ddf9a97ac325b187f39b6aecb5125da7ad"
"Air National Guard","5","9.73","5","9.73","","","","","","","","","","","c70a9627ffd057d80be1f80f67fc2c78f9ac7780-0-4a9662855b41488a0e8520b20b857469cf4f660b","c70a9627ffd057d80be1f80f67fc2c78f9ac7780","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","c70a9627ffd057d80be1f80f67fc2c78f9ac7780-0-db9c1586854d90cb7dd1e5c47087bd6a2fad093e"
"Air Force Active","","","","","8","12.292","","","","","2","3.25","","","c9ad62ffdba5a9559a77aee838a4c5af880cb7bc-0-030e394bac803adad2a21efa14d78a3eb532e628","c9ad62ffdba5a9559a77aee838a4c5af880cb7bc","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","c9ad62ffdba5a9559a77aee838a4c5af880cb7bc-0-1e36537770f861139b52b6653c29fd5f1935e269"
"Air Force Active","","","","","8","7.539","","","","","2","1.878","","","c9ad62ffdba5a9559a77aee838a4c5af880cb7bc-0-f2ab43f2191a5057d6c457f844ae0b0091a44853","c9ad62ffdba5a9559a77aee838a4c5af880cb7bc","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod","c9ad62ffdba5a9559a77aee838a4c5af880cb7bc-0-e8c2f3d5a77ad11841468113e4359b006f197020"
