"FiscalYear_val","FiscalYear_@footnote","PCOLocation_val","AwardDate_val","FirstDeliveryDate_val","Quantity_val","UnitCost_val","SpecsAvailableNow_val","RFPIssueDate_val","ContractMethod_val","ContractType_val","RevisionsAvailableDate_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2015","","WPAFB, OH","2015-12","2016-12","8","10.000","true","2012-10","SS","FPIF","","051c46b7b10d7990f42aa21568cfd38fc10dc009-0-123a3da5d27493fd19aa6298e7cf31a3ac69a5f7","051c46b7b10d7990f42aa21568cfd38fc10dc009","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","051c46b7b10d7990f42aa21568cfd38fc10dc009-0-446b73dfd5e74b249807e8107d7072b7056d414d"
"2016","","WPAFB, OH","2016-03","2017-12","6","10.000","true","2012-10","SS","FPIF","","051c46b7b10d7990f42aa21568cfd38fc10dc009-1-c493f3c7d35ad03ea2099d36e85ce2236fb75792","051c46b7b10d7990f42aa21568cfd38fc10dc009","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","051c46b7b10d7990f42aa21568cfd38fc10dc009-0-446b73dfd5e74b249807e8107d7072b7056d414d"
"2017","","WPAFB, OH","2016-12","2019-01","5","10.000","true","2012-10","SS","FPIF","","051c46b7b10d7990f42aa21568cfd38fc10dc009-2-552c52ddc79f17cbeb736421acf82a93e1e32f9e","051c46b7b10d7990f42aa21568cfd38fc10dc009","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","051c46b7b10d7990f42aa21568cfd38fc10dc009-0-446b73dfd5e74b249807e8107d7072b7056d414d"
"2013","","NAVAIR","2012-10","2014-10","1","4505.000","true","2012-01","C","FPIF","2012-01","2e1e6074e7f761005c59957a9b1c323d09359d95-0-09504c6f67dd31ea4281eb55263d2eb90f248ce3","2e1e6074e7f761005c59957a9b1c323d09359d95","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","2e1e6074e7f761005c59957a9b1c323d09359d95-0-5bb9b2530d171b62e116db37adc86e47ffb77f81"
"2014","","NAVAIR","2014-03","2015-10","1","4203.000","true","2013-01","C","FPIF","2013-01","2e1e6074e7f761005c59957a9b1c323d09359d95-1-717d1644806cb901ca105fb80417b8819ab2a125","2e1e6074e7f761005c59957a9b1c323d09359d95","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","2e1e6074e7f761005c59957a9b1c323d09359d95-0-5bb9b2530d171b62e116db37adc86e47ffb77f81"
"2015","","NAVAIR","2015-01","2016-10","1","3067.757","true","2014-01","C","FPIF","2014-01","2e1e6074e7f761005c59957a9b1c323d09359d95-2-6616c01522d92bffa591f004dfd1d8c62e603a0d","2e1e6074e7f761005c59957a9b1c323d09359d95","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","2e1e6074e7f761005c59957a9b1c323d09359d95-0-5bb9b2530d171b62e116db37adc86e47ffb77f81"
"2013","","NAVAIR","2012-10","2014-10","1","25739.000","true","2012-01","C","FPIF","2012-01","2e1e6074e7f761005c59957a9b1c323d09359d95-0-245ea4eb51ba77e15c9f6bf28557ddfc2cd7f7c0","2e1e6074e7f761005c59957a9b1c323d09359d95","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","2e1e6074e7f761005c59957a9b1c323d09359d95-0-5e9e54f79f1978d78e536410ea557990d9e0966d"
"2014","","NAVAIR","2014-03","2015-10","1","24014.000","true","2013-01","C","FPIF","2013-01","2e1e6074e7f761005c59957a9b1c323d09359d95-1-9b3685d99bdd05da0f4c0ef564ec6496bf535b7c","2e1e6074e7f761005c59957a9b1c323d09359d95","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","2e1e6074e7f761005c59957a9b1c323d09359d95-0-5e9e54f79f1978d78e536410ea557990d9e0966d"
"2015","","NAVAIR","2015-01","2016-10","1","17533.220","true","2014-01","C","FPIF","2014-01","2e1e6074e7f761005c59957a9b1c323d09359d95-2-8f3ace983db1438bda4e41529b47473e885ccf9a","2e1e6074e7f761005c59957a9b1c323d09359d95","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","2e1e6074e7f761005c59957a9b1c323d09359d95-0-5e9e54f79f1978d78e536410ea557990d9e0966d"
"2013","","NAVAIR","2012-10","2014-10","1","9616.000","true","2012-01","C","FPIF","2012-01","2e1e6074e7f761005c59957a9b1c323d09359d95-0-1a5c79d4e17c1ded37549de4132413a5e2a00f35","2e1e6074e7f761005c59957a9b1c323d09359d95","root.record.ItemExhibitList.P5Item.P10AdvanceProcurement.APCostElementCategoryList.CFE.APCostElement.ManufacturerList.Manufacturer","2e1e6074e7f761005c59957a9b1c323d09359d95-0-9257eabe6236bc5914325fdeae9ed8ad6c3dfa86"
